Valor SRH, Valor J0E
[-3.10077992e+07 -1.72995652e+07 -3.09692430e+06 -6.16371231e+06
  2.77095833e+06  9.20429162e+06 -8.94781899e+07 -8.62617878e+07
  5.15478761e+06 -3.28307915e+07 -5.87245903e+07 -2.81650243e+07
  9.30570131e+06 -9.66929404e+07 -1.12046066e+08 -3.83629281e+07
  1.41374699e+07 -4.42568407e+07 -8.07144442e+07 -3.24226154e+07
 -2.20333652e+07 -2.35621959e+08 -2.32210957e+08  1.18523196e+06
 -4.62726856e+07 -1.15719599e+08 -9.16175950e+07 -1.22144241e+07
 -7.76456363e+07 -8.62674333e+07 -3.46106145e+07 -2.35241535e+08
 -2.31731068e+08 -1.68466839e+06 -5.37258683e+07 -7.33973551e+07
 -6.72780924e+07 -2.90665948e+08 -2.81480664e+08  1.70843834e+07
  8.03315070e+06 -4.12150546e+08 -4.07129417e+08 -2.17000311e+08
 -2.15993284e+08 -1.21340450e+07 -2.13316626e+08 -2.07221103e+08
 -2.94677849e+07 -8.42107539e+07 -6.15915948e+07 -1.07020407e+08
 -1.06319243e+08 -1.82014580e+08 -4.01022396e+09 -4.13021760e+09
 -7.94071326e+07 -1.24291480e+08 -2.86801709e+08 -2.48733693e+08
  3.98153762e+06 -6.60532787e+08 -6.54065495e+08 -2.86067995e+08
 -3.02158660e+08 -7.00025501e+07  1.76204424e+10  1.76855156e+10
 -2.53753543e+07 -2.62373052e+08 -2.58171544e+08 -3.80528570e+08
  5.48771313e+09  2.86280037e+09  1.49417165e+07 -8.41949042e+08
  9.44889710e+09  7.76034459e+09 -9.33474541e+08 -9.55392171e+08
  9.08017968e+07 -4.56962409e+08  7.86581043e+09  5.17323752e+09
 -3.61629762e+08 -1.63825172e+09 -1.72822419e+09  4.50458508e+06
  6.00045383e+06  5.81023196e+07 -1.76282885e+08  4.68177250e+09
  3.96648848e+09  3.59342466e+09 -3.45313462e+10 -1.68191787e+09
 -1.46652311e+08 -1.10393249e+10 -1.08570609e+10 -7.03107418e+07
 -1.75019381e+09 -1.69617394e+09  9.36187307e+09  9.86645447e+09
  2.41803637e+10  2.48664048e+10 -5.91045270e+08 -1.35726866e+08
