Valor SRH, Valor J0E
[  7160.4695351    2358.30623162  -1657.76801761  -2063.2405984
  -2412.82294216  -2534.58606278  -2535.96897733  -2967.94162042
  -3517.126034    -2924.49500634  -2952.90313789  -3500.08923619
  -3305.5335042   -3960.77581995  -4191.62060496  -3551.26770261
  -3710.79124747  -3787.41281271  -4684.61257706  -4461.3632187
  -3043.11622606  -4085.8956524   -4675.17725127  -4573.69518601
  -4396.43633213  -3306.55006289  -3733.09660085  -5610.12269983
  -6460.3504916   -3882.86681995  -3673.34908153  -5778.01009387
  -4297.28414405  -6248.92848396  -5009.20872082    266.78479133
  -3389.77923196  -5677.3843331   -3308.24023695  -7706.62427257
 -10059.60644999  -1152.95146303   2942.80960558  -6356.89830549
 -11925.01632337  -2956.72836386   5303.20012746 -10511.69031962
 -14515.66668977   4472.69498236    372.91886115 -11471.56986401
 -10033.38246633  -5659.43952392  -1160.42617763   1805.91248207
  10413.55662566   4033.40082501 -26318.67589764 -11120.83856179
  30445.98756114  11597.09680314 -27935.58829733 -23564.5381526
  -2511.97145727  17809.68064315   8718.51456939 -32963.03768662
 -29471.18930285  14812.437472    19770.34148511  -7587.25521475
  -9652.18070126  -4506.65914746   5796.8656576   15394.53151668
 -11719.16772699 -23031.28168948 -11349.41139064], [-9.40028852e-15 -1.91791702e-15  4.34177002e-15  4.99228213e-15
  5.55573175e-15  5.75512018e-15  5.75653403e-15  6.48047386e-15
  7.40150803e-15  6.39433155e-15  6.44913420e-15  7.38299947e-15
  7.04778677e-15  8.18399891e-15  8.58047854e-15  7.46539464e-15
  7.74592805e-15  7.87886231e-15  9.46137377e-15  9.06182894e-15
  6.55405216e-15  8.40722703e-15  9.45146496e-15  9.27256621e-15
  8.95419214e-15  7.00445250e-15  7.77114500e-15  1.11412785e-14
  1.26686978e-14  8.02351521e-15  7.65129597e-15  1.14500010e-14
  8.77045005e-15  1.23096009e-14  1.00542752e-14  4.82460943e-16
  7.13104184e-15  1.12852782e-14  6.97393695e-15  1.49926452e-14
  1.92787356e-14  3.01726677e-15 -4.45827402e-15  1.25473070e-14
  2.27302903e-14  6.30435673e-15 -8.82572709e-15  2.01817498e-14
  2.75121008e-14 -7.34690715e-15  1.95859373e-16  2.19600737e-14
  1.93146061e-14  1.12653789e-14  2.98345543e-15 -2.48036312e-15
 -1.83449934e-14 -6.57345925e-15  4.94133047e-14  2.13495817e-14
 -5.53811000e-14 -2.05526447e-14  5.24808458e-14  4.43944827e-14
  5.46808436e-15 -3.21220549e-14 -1.52897814e-14  6.18633174e-14
  5.53847671e-14 -2.66376294e-14 -3.58123626e-14  1.48881884e-14
  1.87117034e-14  9.17236649e-15 -9.94334512e-15 -2.77472948e-14
  2.25778832e-14  4.35688245e-14  2.18803987e-14]
