Valor SRH, Valor J0E
[-3.18081799e+04 -2.90851185e+04 -2.61422024e+04 -2.43451436e+04
 -2.16642798e+04 -2.03248962e+04 -1.91135985e+04 -1.80521649e+04
 -1.70928529e+04 -1.59635996e+04 -1.52739577e+04 -1.47048342e+04
 -1.41540253e+04 -1.34707760e+04 -1.32758675e+04 -1.29431371e+04
 -1.22133503e+04 -1.15684662e+04 -1.12653107e+04 -1.13278413e+04
 -1.14339763e+04 -1.08667963e+04 -1.05991760e+04 -1.07260676e+04
 -1.06318035e+04 -1.01394693e+04 -9.68120307e+03 -1.01072373e+04
 -9.41049002e+03 -9.59222131e+03 -1.01591734e+04 -9.55265721e+03
 -9.63175647e+03 -9.74111665e+03 -9.67317050e+03 -8.88737105e+03
 -8.45714380e+03 -9.33263906e+03 -9.72006976e+03 -9.23917426e+03
 -8.99822884e+03 -8.34241195e+03 -8.72230556e+03 -9.03642602e+03
 -9.04098625e+03 -8.26549887e+03 -7.61282039e+03 -8.46159502e+03
 -9.81942500e+03 -9.87021406e+03 -8.01129712e+03 -8.62477459e+03
 -8.43732007e+03 -7.38998820e+03 -8.90048217e+03 -7.89629761e+03
 -6.06871532e+03 -5.32289520e+03 -7.37744143e+03 -8.53674376e+03
 -7.83762470e+03 -7.67559311e+03 -6.89810396e+03 -6.57459963e+03
 -5.14391687e+03 -2.33273031e+03 -1.61670121e+03 -3.80810886e+03
 -5.32583782e+03 -5.49074750e+03 -4.60116240e+03 -3.34725668e+03
 -1.82122293e+03  2.18447759e+02  1.19625354e+03 -1.10221206e+03
  1.83046522e+02  4.62941726e+03 -3.84554084e+03 -3.07629143e+03
  8.77924781e+03  6.29937516e+03  5.05789887e+03  1.88495470e+04
  2.49567379e+04  4.59788454e+03 -8.84185332e+03 -2.51697505e+03
 -2.19911019e+03 -2.33821272e+03  6.19884908e+02  1.05281104e+03
 -9.82033849e+03 -2.90726484e+04 -2.16701459e+04  3.11729013e+04
  1.04746022e+04 -2.13219578e+04 -9.77261599e+03 -1.35533185e+04
 -4.35074085e+04 -7.34629458e+04 -1.06309279e+05 -6.74908029e+04
 -9.06555375e+04 -1.57595954e+05 -1.31248419e+05 -5.02933618e+04
 -3.26848791e+04 -1.10966715e+05 -1.00132940e+05 -1.77728421e+05
 -3.72319541e+05 -4.13885298e+05 -1.60923453e+05 -9.16467927e+04
 -5.00490564e+05 -6.96107380e+05 -4.74091780e+05 -2.48757198e+05
 -5.40582364e+05 -1.09577387e+06 -1.58810086e+06 -1.52482672e+06
 -7.98932961e+05 -4.42850082e+05 -1.11559111e+06 -2.30508039e+06
 -2.95291070e+06 -3.30310016e+06 -2.92859331e+06 -1.87547289e+06
 -1.77860535e+06 -1.62886073e+06 -1.67262377e+06 -3.01876500e+06
 -2.90323457e+06 -2.51368680e+06 -5.15313291e+06 -5.44515043e+06
 -5.47582882e+06 -6.51364162e+06 -5.20311591e+06 -4.82655320e+06
 -6.73953146e+06 -6.66318925e+06 -1.38902751e+07 -1.26088700e+07
 -5.27339585e+06 -3.91461638e+06 -1.90435051e+06 -1.41737672e+06
 -1.57603672e+06 -2.57908242e+06 -3.68858886e+06 -2.87014923e+06
 -2.98845474e+06 -3.93574616e+06 -6.48119250e+06 -6.84655170e+06
 -1.27489712e+07 -1.13910580e+07 -6.72838610e+06 -1.22142934e+07
 -5.71104051e+06  2.19375691e+06 -1.84262201e+06 -1.97796701e+03
  1.93119117e+06 -2.31106556e+06 -5.71829973e+05  2.95389415e+06
 -3.57375661e+06 -4.15422918e+06 -6.04386912e+05  7.84061114e+05
 -3.93959384e+06  3.28365108e+07  3.91169005e+07  1.27913371e+06
 -1.56988138e+06 -2.33903858e+06  8.72867354e+05  1.30556060e+06
  1.44246610e+07  8.56002586e+07 -6.70846439e+07  5.73497671e+07
  2.92200499e+07 -1.00260837e+07 -4.80514360e+06  3.87717979e+06
  3.00921827e+06  3.67534291e+06 -8.55987606e+05 -3.05324841e+06
